Relative_Path,Size_Bytes,SHA256
generated_outputs/figures/confusion_matrix_comparison.png,126199,244da6cbec4cffc68991a225faf039a22ce0981b3ca4d826c4fd1ca7a0ce5ccb
generated_outputs/figures/confusion_matrix_comparison.svg,401462,6f7e79780dd0afa4c5f58d9cb8b54bb95369b21762a709be2a970132fa17a2d0
generated_outputs/figures/false_negative_false_positive_tradeoff.png,226748,60499813dd41217e4b7e83ab881a54e26ddcd923eda918f6cf62b60f04f96ee5
generated_outputs/figures/false_negative_false_positive_tradeoff.svg,68564,0f839999f4f9b56440021153515d8372e50eba4c55386fcfa3ffb4b7b631ae48
generated_outputs/figures/false_negative_reduction.png,205403,30c313efac6b9a974f622fb4389975f439d23709c1e8fab6af2f8240e8c04bd9
generated_outputs/figures/false_negative_reduction.svg,67569,b2f2e041aa765122b4ac8f9bf55263f60e8e4245f8e0429800f3ba56814d89ef
generated_outputs/figures/performance_metric_trends.png,625174,20245664e7a82638624017338b549f9b108110277b15e8ec20828c92d60ef7ed
generated_outputs/figures/performance_metric_trends.svg,157380,b5995d1276ae5c6575dc6adc353e66b29652a5f46fa4d0ced1c93944fba37a67
generated_outputs/tables/criterion_specific_operating_points.csv,439,a94419fdd26f6c081aedd7cc9e11b3b82264c2379351a14ba41aae1ffd430f1d
generated_outputs/tables/criterion_specific_operating_points.md,515,17b1783199096462b4ebaeea398ffec45a79a8af2af28189e265136f20bcccfb
generated_outputs/tables/cross_study_context.csv,285,6c8f12deeb5944e6ea63e407d28fb7549c8a8688b801131e7932b5ff39a416bc
generated_outputs/tables/cross_study_context.md,393,338b37e7147252ba6747227b40bfe301e2fa27136cf489c639d839ddb25ae030
generated_outputs/tables/false_negative_false_positive_tradeoff.csv,699,b2e260b5f297c28d4e0867e1bc595afbad7487e5a6ef191728c8407151cffd32
generated_outputs/tables/false_negative_false_positive_tradeoff.md,911,f6c197c1ceb51831d1bc9ad1d0c9e6f7d570f5bd12a5248a225c8e23d80213e8
generated_outputs/tables/incremental_interaction_effect.csv,333,a0bf223b8dc0ab76e6b134bb42c2e8661b01ace1af8dd3128387f5941558ef9f
generated_outputs/tables/incremental_interaction_effect.md,455,a31310b35826f55e88fe000a9618b8d65f40cc567d783abb678e02f1e179a1cb
generated_outputs/tables/mcnemar_positive_case_comparison.csv,197,a3c7e5b47f30d91cb38f0405c25f3da534f5f2bc99775555a2cf5556cc0c1888
generated_outputs/tables/mcnemar_positive_case_comparison.md,265,f27cd6ca15ee5437207ba05adafe4ac347e91de4340969413228589821d30e89
generated_outputs/tables/metric_change_from_baseline.csv,229,c3be97d13b79cef4a61f26f242f8acae6844cd03508c3a1421e0b8d25a514f82
generated_outputs/tables/metric_change_from_baseline.md,351,a64cb90073239d6d7bc6a79f794a4a523e7d66dad41ba005eee0eb6bc2045625
generated_outputs/tables/operating_point_summary.csv,227,6bca231813201d10c3e7c74729eb654912cc48d0367616899fab25c246775569
generated_outputs/tables/operating_point_summary.md,349,312210a3b225e2da3b7912806b5780c5063277eb9db50e883e82d7dfb8a3e6d5
generated_outputs/tables/test_ablation_performance.csv,837,164930dfdbe84b8f0f1eb6b4076d2ff81ae90350a45f3af5e505978001e4d05e
generated_outputs/tables/test_ablation_performance.md,1121,f7fe37554681fb1e6aec7822afbf25829df036c4d6b87fabc69f090166444e2a
input_artifacts/lice_sample_weights.csv.gz,313200,812aa92982d1c1264efd82b821eb9e7baf9d35e900517cc674ad83e504d5d607
models/original_models/M3_Balanced.joblib,481384,c0178c48a10d4081f0d9f4e7693e4c8031d7085ef220a3fed28864671ca7efef
models/original_models/M3_High.joblib,484840,bdb0b1b8c47fd3443ef1580dc63e86266600cd897be04842522adb5412728b3c
models/recent_comparators/jose_lightgbm.joblib,362260,e26bb26427d3b754465cd47284330faaae41a5dff6dfd6339a85a12a8998881b
models/recent_comparators/pang_mars_earth.rds,91236369,cee0d7f7a2a7ab8d96d02890fac06b22d4d54b3d282dda2f48b06aeb16331f2c
models/recent_comparators/pang_mars_scaler.rds,346,21b409494bb2868b288a4980be08cad2d0ab4ef03ede158283400178f67f1b7f
notebooks/01_Data_Preparation_Splits_and_Tuning.ipynb,16251,64220cca38adab4153cdb46c55229b49bbfa505931e9304d0329037be6c62762
notebooks/02_OOF_LIME_DiCE_and_Weight_Identification.ipynb,44785,89e33032ac423eda0b3c46131de3144ee129e8285d1dfbb82a4397fe72747702
notebooks/03_Model_Refinement_and_Ablation.ipynb,27450,aba399bb83d168c11d5ea0b09352a8d1e259d2a24aa50f7bfeacaefe38a9a11f
notebooks/04_Result_Tables_and_Figures.ipynb,34779,ee6a82a3e25483eac120d75ba9873c87fa07cd798d96ab0d0392e936a81adb0f
notebooks/05_Prediction_Level_Audit_and_Table_Verification.ipynb,7641,f067024b18db91cf116350c925ac3c75bcfd8c0cd252f80ee4937199be6adafe
notebooks/06_Recent_Same_Split_Comparators_Pang_MARS_Jose_LightGBM.ipynb,44611,4b7bd0e1fbb18fde0dcedde89079ad1e1ce30420edcfc6d66911b09047911a79
predictions/conventional_comparators/conventional_comparator_predictions_long.csv.gz,17974506,95745dc332a2c2642728106db4b80bfa3c9d2e575fc7e040cba47a27330f6d11
predictions/method_audit/counterfactual_feature_changes_long.csv.gz,510437,abf4963ebddce148300de44bf5c5dd45c8388f0c6da4da0592c261328c4b8a4f
predictions/method_audit/counterfactual_generation_status.csv.gz,99766,968b7b4247ed09715e41ac4754499466ec466e77d7da66b908b7e0751d7ea28c
predictions/method_audit/counterfactuals_wide.csv.gz,312492,f2a7f1fcb00af924d798c3b62e251d329b007e084b454c22bd738ad06eb81e7c
predictions/method_audit/explanation_quality_case_level.csv.gz,158997,e7b51dce86ce6832db87ca9020432414967ceae8c141d3058b1ae68c26bcd4c9
predictions/method_audit/fn_lime_explanations_long.csv.gz,466707,54d48cc817e0fc65830c9291653fdce261c220e2657ae03fa6e1b1601fcd7046
predictions/oof/baseline_oof_predictions_full_precision.csv.gz,889750,b7420d3c79bbef301a8aac8f20c41535c2872e705c2e081b9d844039780b939c
predictions/oof/eight_configuration_oof_predictions_long.csv.gz,8867945,b2f7f51dafe5963b44cf405bf1eca6cc99483993143fa0729fcbba8a89d97f46
predictions/oof/lice_pattern_match_trace.csv.gz,362245,ae24af00cf1ef91da3a31f2608d9991a4a00305dbd645ca70340a8c330f4f055
predictions/oof/lice_sample_weights_regenerated.csv.gz,313207,e98e0c35b907ef3d37f66e429a5fcd7af75512aa64a8ddea90c827a59557d952
predictions/oof/oof_error_indices_full_precision.csv.gz,226012,edd821fce36b0b37787e8418f658cb560257610eb46b40711df5f32c1306be4c
predictions/oof/training_lice_assignment_audit.csv.gz,468872,c6dc142b76b40e60a28ab8953df0d56da2b92935f9ac75f72aac2a96e0e54eae
predictions/recent_comparators/jose_lightgbm_oof_predictions.csv.gz,901258,6a8e592e83bc7145cb4f2cb197eea92a7713e84cf4ee65a93a419425acdc52f4
predictions/recent_comparators/jose_lightgbm_test_predictions.csv.gz,222408,34edeeec635c17921a57b21e614e2e7f898cedf491904ec4f871186b1fb2dc99
predictions/recent_comparators/pang_mars_oof_predictions.csv.gz,846541,506ef2737e83d0f4ba3947f97cf62d53da63c965cbb0ca1c52d986946fd13322
predictions/recent_comparators/pang_mars_test_predictions.csv.gz,211590,7607cc4a74d935a96cc3ce61695e9f1b7e579dd261f40fc7390c053b905a5290
predictions/test/eight_configuration_test_predictions_long.csv.gz,2128398,dcadf5b4ced4736068aa1fd8dfe2665ce18a202587dbe406658698fc120cae47
predictions/test/eight_configuration_test_predictions_wide.csv.gz,1092251,10410087333f37a91bb5a4a38847ced3d0a0d0b2007787926c6bf96b5ad1a1bb
reference_inputs/published_gbc_reference.csv,142,86757ad105575080b749aa96569c3ca416e840778f059c491ea8622067893f83
results/calibration_prevalence/calibration_assessment.csv,1554,8fb60f2c0c6deb638cba944e4b751ce0ad2f7d2821bce088514bb4461f0ea9cf
results/calibration_prevalence/calibration_prevalence_manifest.json,877,b48d60972dfc6ef5c4c496d229eb485521018eadcaec72d6064b3d44a821c9ab
results/calibration_prevalence/calibration_quantile_bins.csv,7574,c42507159657b17ec657578b869cbd213543ddd0f1e83ec6974fddc8e858a3ec
results/calibration_prevalence/exploratory_utility_assessment.csv,20568,4926da9dc7b28a2d8fdcbd4e05e7d9d113839f10a17738bf8efbd414ee2aba93
results/calibration_prevalence/exploratory_utility_manifest.json,529,44a9b66aa6e6da5b49e5bbf618390e2902430979668a2a30ca380233e74b1ff1
results/calibration_prevalence/prevalence_scenario_assessment.csv,8990,ecd4724a2d7d1f08e7afb0d9bcc67e2161b55666c93de3d976c7697898e7283c
results/conventional_comparators/conventional_comparator_definitions.csv,1736,8f5a8ecd72162a5fae787adcdb7f6631ac80af7934e8b32feb3e89cb3fd8d7ac
results/conventional_comparators/conventional_comparator_manifest.json,1221,62c544d88cdc32a5fc8a66eae58117c703dc6fea8f30f85ab2fe1360178cec43
results/conventional_comparators/conventional_comparator_performance.csv,9066,ef5e2efae65512e81a0e5e07a0aa766b5a7602fd1a6da9614beddf22d0243b9a
results/conventional_comparators/matched_operating_point_selection.csv,889,476e68cb6354224199ceddb50aa11245e41c319e3f8ffb4647b0c86835da30af
results/conventional_comparators/random_targeting_summary.csv,2229,acb62421b387b72e87392440fe11bdf5c81f555422f770d9c83e6aaaac3c730f
results/method_audit/counterfactual_generation_summary.csv,405,a63e6dcb28c5c9eb2cec07e13d5d623a160594091e87678d11b6eef8b7892a2b
results/method_audit/explanation_quality_by_fold.csv,545,476db0b241c3bdcd1a9a86b5807bcd482cf86793008ef5db19547e34d55d38a6
results/method_audit/explanation_quality_summary.csv,491,bf44a26ffb81f6bb22cec765fc76b74807ca9f744164ff85de52ed5802e1a2f3
results/method_audit/feature_confirmation.csv,315,e2a22b83dc584922acd10cfc7286374bd0ec1fbaf284e16f070fd64cff0495bf
results/method_audit/feature_constraint_audit.csv,340,52fdcbaadbe32b13cfac06d200677f59e1ebc3ebdb223bf32520d153c9a68ba8
results/method_audit/lime_feature_stability_by_fold.csv,2395,1780ec4f50c43e640de44f4c611ba1a4e8cd4c829bfbbc8ccc67e68c916840ac
results/method_audit/lime_feature_stability_summary.csv,963,279e064be20d570697302f760d5a311afab3e39b9c48b53d77be9749ffb6cc45
results/method_audit/method_audit_manifest.json,1379,54cc81d6eb8dcd935a778831735050de28f67e1493231c1c6370fbc118d61dcd
results/method_audit/sample_weight_identity_check.csv,246,547678940bab894c0077c33635d0f46d149a5317107dbcd8e6fb6902d8c4db4b
results/oof/oof_ablation_fold_performance_full_precision.csv,4209,f0c0eac402287ba75c36009ded1a416cc3cc80a51e433c511bfd5388f2b9bc92
results/oof/oof_ablation_manifest.json,688,2fae5c69e4f1fed7eb9b85479f8051712191cfc68a8ce1b4427f66032136bb4d
results/oof/oof_ablation_performance_full_precision.csv,1382,7d79821818bb3aea0ed7fb70e8c93b90b02692eb46135069ae38a4d8c9158f0c
results/oof/oof_ablation_verification_checks.csv,2032,4bd763063624f5bec1168de87c5194b4f2d09059d8416580e9eb7ebf3393d37c
results/oof/oof_fold_metrics_full_precision.csv,386,a227c8eaba6a04740a7de7b58d5819a30c13116b3539b3d4f28684276ffd412a
results/oof/oof_summary_full_precision.csv,154,c85a0ff454e0c45eae2eca754ab9d115f0d4f6b461958c6a6162b390e28be802
results/recent_comparators/independent_verification/head_to_head_mcnemar.csv,584,9b27d025a0e7358a348ceb69d0474f6d176d42a9465bb14af929346ac5a7b064
results/recent_comparators/independent_verification/head_to_head_paired_bootstrap_intervals.csv,9133,e8b544dbd27553b5e6878116af2b4aeac160d7944d62a705caab67b6ab8196f3
results/recent_comparators/independent_verification/head_to_head_performance_full_precision.csv,980,1a68cb165e0b0b3f6fb1a475a68255afe5b03066f0fc07937d5a58b42d86f7a2
results/recent_comparators/independent_verification/recent_comparator_verification_checks.csv,742,66c690d36fa53df7e563f1bc1db180bc7a18a04fe63eebae6338301160ffda05
results/recent_comparators/independent_verification/recent_comparator_verification_summary.json,50,ef616f1f7f10526260fafa7fc9ad75842df1025b469b658f1f81abe3841596d3
results/recent_comparators/lightgbm_search_results.csv,1786,134281a84a77da4e1ce1175208418af04acede5ad6d4a8a11e4ad2461d11c02f
results/recent_comparators/mars_search_results.csv,1752,eb02aaec5c314094146081e4697a54d9d2e525ba6fef1ddcc6f1c8748ff4b520
results/recent_comparators/recent_comparator_manifest.json,342,7913d70c5fbe2701364b82ed1790578335cc01a4fc96ef01dce13962c48ce11a
results/recent_comparators/recent_comparator_performance_full_precision.csv,1038,459fc4c9047e2fc94c1da0e21cccfa4f538f71de4d30f939ee25816df799fe1f
results/recent_comparators/recent_comparator_verification_checks.csv,1027,a6cb77078034ed8edfea309de27cec8910a363828a729c240fcaa89a89c09513
results/recent_comparators/selected_configurations.json,476,42e970f4162511a374ceac6b95cc6d06c40e11360256ec3a7b353cf865e95526
results/recent_comparators/selected_mars_configuration.csv,60,68430d9cbc0e093763a8bd52a9264833bf9fe115aa97001a367fa195ac3cd729
results/statistical_analysis/mcnemar_paired_comparisons.csv,1663,cc06abbb598c691db4d89e4e5b32d2e6d11d97236a54356861b211515ec0cc2f
results/statistical_analysis/paired_bootstrap_intervals.csv,9910,0c2ed161697da7cf2b775202a3672ff836572dc8542d9b482dfe6c59926d4995
results/statistical_analysis/paired_test_inference_manifest.json,759,326e3f7bd62854a5859f9d570dab8507499610b50de3a3a3a04082fb79843c8c
results/test_ablation/comparison_vs_baseline_full_precision.csv,3520,749f3b1d45ef616becca479423f14d74fcd3376491f606cd4817a4467c953c6d
results/test_ablation/confusion_matrices.csv,259,5553214b35aa823b36d2108828339ea984d9ca105c959d5726bf71a7a869c8cf
results/test_ablation/data_split_and_tuning_record.json,647,c7851d34b37145e0c23b2d5b7bbe0b5231108e2f743cfef6297a8d8f1495691b
results/test_ablation/dice_confirmation_summary.json,690,c1f3101d0fb83e8afc3cf11301f9f9906243945e50622932641ab2e9a9b552e8
results/test_ablation/dice_feature_confirmation_reported.csv,758,e2dace41773473d93b8ba8f28880d1a09478255ce6a87cd076250a5ca50ca9da
results/test_ablation/fn_transition_summary_from_predictions.csv,276,6afb2beb5efccda558ba2a6b23bf8ec0919fb83fdade6bdac99b6745ea3fe2cd
results/test_ablation/internal_consistency_checks.csv,208,eb0c5e4e1f2c877e9094040633bc7bcda383ed99a4ac3ab69bc9a97e90283f66
results/test_ablation/mcnemar_results_full_precision.csv,809,92f01963c9f763e55f2bccbef95236473ea51dfbbaa9cae54a3eb09977a9d4c9
results/test_ablation/metrics_full_precision.csv,1915,407dda036b0118d946fd7a6340cef073b15e597d590b363c71e045f19f48940d
results/test_ablation/oof_explanation_and_weight_record.json,3468,47b72e2cb2a163e0055e41936a58b81d6e2259f69e09c4dc3682a797f8f5a933
results/test_ablation/prediction_audit_manifest.json,3360,1663bf2f7dc11cb915b71b38a05c98a137d26dcd1a951b2612827aa7f6cd5344
results/test_ablation/prediction_reproduction_checks.csv,7809,0bdffe70d4c1f3544f744e83bbfee4853650adb66f561d11ac17947048c67295
results/test_ablation/run_manifest.json,1678,41f1702c4e3862b38c266f30732a9ee8d106c556f99ee31df173c18cd5f1caab
results/test_ablation/sample_weight_summary_full_precision.csv,204,2c304d8e6479ceafee259120d1360a8e95ef63218efd102cb7cea5d91595f172
results/test_ablation/selected_lime_patterns_reported.csv,440,cf3b288e9cf2a32aa4b20dd0ff9c640fb9dbda651a0d3ea908500ce07831c00c
results/test_ablation/tuning_cv_results_full_precision.csv,4033,30f0e1fb311428875c01691def7df013027f6ffc8b452b67ad82207ddecf21c9
results/test_ablation/tuning_selection.json,249,6b3c26cfbb8269900958f8ef6075bef0e02d637daf6b3e60541839b4020f2d8a
results/verification/core_results_verification.log,19734,688a8d29f02d20f0c95125de3d2f8776536d5a43340875c608592e5b7ecc1fce
results/verification/extended_analyses_verification.log,5265,284bdac6edc11649d474e9d620a48c587d671b51ed259b3e403eb0d8b08cde0e
results/verification/master_verification_program_status.csv,285,2dd0b4b1140ff834879d1d02b85a77ff6d6d0998a2bb94b24476ca280ee143a4
results/verification/master_verification_summary.json,227,a33f6d6b8ad146eb545295181e1efb395f7e4bce1fe7c36f134950a905eaa213
results/verification/method_audit_verification.log,3099,4b81eaa384b949431e774a05d9fb46fd7649de10cae5475f4204f02d0f7eeb29
results/verification/recent_comparators_verification.log,2135,506954e68fe135a251c0e0bdffebe1f796cfe3b91fa7382b93661fd4a79d7d1d
scripts/build_calibration_and_prevalence_scenarios.py,7106,16c1725d3ca2de2fbfd0a5d6a93bf0a8fe62a090ed2dc62d6d1f11487d9bc325
scripts/build_conventional_comparators.py,13654,acd2c004c166b49b0a2a96b70aa0d8bcca6c26e7276158e5e0387350ca649ab9
scripts/build_exploratory_utility.py,3238,315f3039e0b9a802c1d777da2d252b5f10dd0c785c4b517ab733cc7d1479ec85
scripts/build_oof_ablation_audit.py,10456,a84d9d0f9aebfb035fd314214fc7fc81ba2fa002b634dbae643ea9536f491f8d
scripts/build_paired_test_inference.py,7824,e3114182d405aa64a3ce5058db8cccbc4c23d399a34b19a4ef52f92ef0774828
scripts/build_recent_comparator_paired_bootstrap.py,4459,6dff544ebfa598f95bf8fd912f466bdeb20164421bd3d2385759b16a4050d305
scripts/freeze_release.py,1928,f4b21521bf875d7c707f96b7d61a51271275206a239dd340d963160dd07a85b1
splits/split_assignments.csv.gz,408762,1bca2429fa341485b1048cb85ad3fa101d1bdb3028d53cd9d88a963c0453725c
tests/verify_all_results.py,2707,a4c0751d0afa67da5d80e88471919ae534770192bf1362916577e47f285da78f
tests/verify_extended_analyses.py,7195,dd58af87271afdfc632520e9e3ece7f68ddb6d535d7950852373fc7b40913a1d
tests/verify_method_audit.py,6354,d9f666b747337b7054b6d5686963ac6db95ed88ae05953ee7ec5874fdac7174e
tests/verify_original_results_stable_names.py,38267,d5146d558c202966c0610f8be0eaa8d1593845d1e65b43184775a181bd311791
tests/verify_recent_comparators.py,3910,422ae4730abdccee27ed1b8e3da1677435094596b4516a128c73f79e4f558c05
tests/verify_release_inventory.py,991,be790c8f15efa4668935e15cf7380e73d61d7eebbec201e2914e1c6e8a189135
